update,evaluations,test_estimations,found_solution,pop_training_coverage,max_approx_agg_score,num_unique_selected,entropy_selected_ids,parents_training_coverage,training_coverage_loss
0,50000,0,0,100,48,106,6.30046,100,0
1,100000,0,0,100,48,318,8.16474,100,0
2,150000,0,0,100,48,201,6.21407,100,0
3,200000,0,0,100,48,313,8.10675,100,0
4,250000,0,0,100,48,312,8.11596,100,0
5,300000,0,0,100,48,319,8.17151,100,0
6,350000,0,0,100,48,319,8.15405,100,0
7,400000,0,0,100,48,309,8.10421,100,0
8,450000,0,0,100,48,318,8.16723,100,0
9,500000,0,0,100,48,318,8.14532,100,0
10,550000,0,0,100,48,321,8.15307,100,0
11,600000,0,0,100,48,311,8.12029,100,0
12,650000,0,0,100,48,327,8.20449,100,0
13,700000,0,0,100,75,120,3.24262,100,0
14,750000,0,0,100,75,298,8.03823,100,0
15,800000,0,0,100,75,262,6.87927,100,0
16,850000,0,0,100,75,316,8.12743,100,0
17,900000,0,0,100,75,311,8.10952,100,0
18,950000,0,0,100,75,298,8.03699,100,0
19,1000000,0,0,100,75,316,8.13883,100,0
20,1050000,0,0,100,75,306,8.08623,100,0
21,1100000,0,0,100,75,305,8.06819,100,0
22,1150000,0,0,100,75,315,8.14245,100,0
23,1200000,0,0,100,75,298,8.05951,100,0
24,1250000,0,0,100,75,311,8.12789,100,0
25,1300000,0,0,100,75,307,8.07279,100,0
26,1350000,0,0,100,75,298,8.0383,100,0
27,1400000,0,0,100,75,313,8.10625,100,0
28,1450000,0,0,100,75,307,8.08846,100,0
29,1500000,0,0,100,75,294,8.01777,100,0
30,1550000,0,0,100,75,309,8.10225,100,0
31,1600000,0,0,100,75,306,8.0823,100,0
32,1650000,0,0,100,75,301,8.05805,100,0
33,1700000,0,0,100,75,315,8.1338,100,0
34,1750000,0,0,100,75,303,8.06625,100,0
35,1800000,0,0,100,75,305,8.06585,100,0
36,1850000,0,0,100,75,308,8.08001,100,0
37,1900000,0,0,100,75,312,8.11843,100,0
38,1950000,0,0,100,75,313,8.12499,100,0
39,2000000,0,0,100,75,311,8.11221,100,0
40,2050000,0,0,100,75,307,8.09858,100,0
41,2100000,0,0,100,75,307,8.09825,100,0
42,2150000,0,0,100,75,296,8.03194,100,0
43,2200000,0,0,100,75,314,8.1061,100,0
44,2250000,0,0,100,75,297,8.01418,100,0
45,2300000,0,0,100,75,310,8.10597,100,0
46,2350000,0,0,100,75,304,8.07201,100,0
47,2400000,0,0,100,75,297,8.05662,100,0
48,2450000,0,0,100,75,304,8.06899,100,0
49,2500000,0,0,100,75,308,8.10049,100,0
50,2550000,0,0,100,75,330,8.20564,100,0
51,2600000,0,0,100,75,306,8.10323,100,0
52,2650000,0,0,100,75,308,8.10119,100,0
53,2700000,0,0,100,75,314,8.12723,100,0
54,2750000,0,0,100,75,308,8.10743,100,0
55,2800000,0,0,100,75,298,8.02905,100,0
56,2850000,0,0,100,75,309,8.1189,100,0
57,2900000,0,0,100,75,302,8.06499,100,0
58,2950000,0,0,100,75,306,8.08446,100,0
59,3000000,0,0,100,75,312,8.11641,100,0
60,3050000,0,0,100,75,311,8.10683,100,0
61,3100000,0,0,100,75,313,8.12597,100,0
62,3150000,0,0,100,75,309,8.09103,100,0
63,3200000,0,0,100,75,303,8.07319,100,0
64,3250000,0,0,100,75,309,8.10348,100,0
65,3300000,0,0,100,75,302,8.07719,100,0
66,3350000,0,0,100,75,306,8.07692,100,0
67,3400000,0,0,100,75,291,7.9977,100,0
68,3450000,0,0,100,75,314,8.12985,100,0
69,3500000,0,0,100,75,308,8.10225,100,0
70,3550000,0,0,100,75,308,8.10768,100,0
71,3600000,0,0,100,75,314,8.14731,100,0
72,3650000,0,0,100,75,303,8.08446,100,0
73,3700000,0,0,100,75,313,8.11201,100,0
74,3750000,0,0,100,75,318,8.14776,100,0
75,3800000,0,0,100,75,310,8.10426,100,0
76,3850000,0,0,100,75,298,8.05274,100,0
77,3900000,0,0,100,75,309,8.08643,100,0
78,3950000,0,0,100,75,310,8.11168,100,0
79,4000000,0,0,100,75,333,8.21576,100,0
80,4050000,0,0,100,75,298,8.02919,100,0
81,4100000,0,0,100,75,315,8.13372,100,0
82,4150000,0,0,100,75,310,8.122,100,0
83,4200000,0,0,100,75,314,8.12376,100,0
84,4250000,0,0,100,75,302,8.07968,100,0
85,4300000,0,0,100,75,309,8.10152,100,0
86,4350000,0,0,100,75,307,8.09168,100,0
87,4400000,0,0,100,75,303,8.06132,100,0
88,4450000,0,0,100,75,306,8.09274,100,0
89,4500000,0,0,100,75,305,8.08172,100,0
90,4550000,0,0,100,75,307,8.10275,100,0
91,4600000,0,0,100,75,318,8.1385,100,0
92,4650000,0,0,100,75,304,8.07422,100,0
93,4700000,0,0,100,76,127,3.56639,100,0
94,4750000,0,0,100,77,123,3.80704,100,0
95,4800000,0,0,100,78,105,4.57725,100,0
96,4850000,0,0,100,90,62,3.57205,100,0
97,4900000,0,0,100,90,232,7.04574,100,0
98,4950000,0,0,100,90,272,7.83623,100,0
99,5000000,0,0,100,90,237,7.38988,100,0
100,5050000,0,0,100,90,230,7.13497,100,0
101,5100000,0,0,100,90,216,6.94542,100,0
102,5150000,0,0,100,90,234,7.28699,100,0
103,5200000,0,0,100,91,68,2.99807,100,0
104,5250000,0,0,100,91,192,6.52246,100,0
105,5300000,0,0,100,92,56,2.65991,100,0
106,5350000,0,0,100,92,243,7.4949,100,0
107,5400000,0,0,100,92,269,7.79695,100,0
108,5450000,0,0,100,92,188,5.76872,100,0
109,5500000,0,0,100,92,280,7.94497,100,0
110,5550000,0,0,100,92,269,7.87237,100,0
111,5600000,0,0,100,92,282,7.91162,100,0
112,5650000,0,0,100,92,176,5.3845,100,0
113,5700000,0,0,100,92,266,7.8413,100,0
114,5750000,0,0,100,93,195,5.91359,100,0
115,5800000,0,0,100,93,251,7.68438,100,0
116,5850000,0,0,100,98,118,3.59988,100,0
117,5900000,0,0,100,98,254,7.75017,100,0
118,5950000,0,0,100,98,209,5.54093,100,0
119,6000000,0,0,100,98,264,7.84472,100,0
120,6050000,0,1,100,100,1,-0,100,0
